(cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi   ;  sed -e 's|IOAPI_BASE|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32|' -e 's|LIBINSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|BININSTALL|/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort|' -e 's|IOAPI_DEFS||' -e 's|NCFLIBS| |' -e 's|MAKEINCLUDE|include /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/Makeinclude.Linux2_x86_64ifort|' -e 's|PVMINCLUDE|include  |' < Makefile.nocpl.sed > Makefile )
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatr1.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatr2.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatr3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/locatr4.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/lustr.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/m3warn.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/name2fid.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/pcoef.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/pgrdsum.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/pmatvec.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/poly.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/promptdfile.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/promptffile.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/promptgrid.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/promptmfile.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdbndary.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdbuf3.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdcustom.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/rdgrdded.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/readsmet.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/realist.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/scanint.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/setsphere.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/sec2time.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/str2dble.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/skipl.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/smatvec.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/splitline.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/str2int.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/str2real.f
cd /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/Linux2_x86_64ifort; ifort -auto -warn notruncated_source -Bstatic -static-intel -c -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1  -O3 -unroll -stack_temps -safe_cray_ptr -convert big_endian -assume byterecl  -traceback -xHost                                    -qopenmp       -DAUTO_ARRAYS=1 -DF90=1 -DFLDMN=1 -DFSTR_L=int -DIOAPI_NO_STDOUT=1 -DAVOID_FLUSH=1 -DBIT32=1 -I/lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi /lfs/h1/ops/para/packages/aqm.v6.1.9/lib/sorc/aqm_ioapi_v32/ioapi/strlist.f
